Date,Open,Close,High,Low,Volume
11/19/2020 16:00:00,1738.38,1763.92,1769.59,1737.01,1249910
11/20/2020 16:00:00,1765.21,1742.19,1774,1741.86,2313655
11/23/2020 16:00:00,1749.6,1734.86,1753.9,1717.72,2161975
11/24/2020 16:00:00,1730.5,1768.88,1771.6,1727.69,1579703
11/25/2020 16:00:00,1772.89,1771.43,1778.54,1756.54,1046122
11/27/2020 13:00:00,1773.09,1793.19,1804,1772.44,884916
11/30/2020 16:00:00,1781.18,1760.74,1788.07,1755,1823836
12/1/2020 16:00:00,1774.37,1798.1,1824.83,1769.37,1739045
12/2/2020 16:00:00,1798.1,1827.95,1835.65,1789.47,1222032
12/3/2020 16:00:00,1824.01,1826.77,1847.2,1822.65,1227298
12/4/2020 16:00:00,1824.52,1827.99,1833.16,1816.99,1378166
12/7/2020 16:00:00,1819,1819.48,1832.37,1805.78,1320946
12/8/2020 16:00:00,1810.1,1818.55,1821.9,1796.2,1096319
12/9/2020 16:00:00,1812.01,1784.13,1834.27,1767.81,1507558
12/10/2020 16:00:00,1769.8,1775.33,1781.31,1740.32,1362848
12/11/2020 16:00:00,1763.06,1781.77,1784.45,1760,1220651
12/14/2020 16:00:00,1775,1760.06,1797.39,1757.22,1600173
12/15/2020 16:00:00,1764.42,1767.77,1771.42,1749.95,1482261
12/16/2020 16:00:00,1772.88,1763,1773,1756.08,1513543
12/17/2020 16:00:00,1768.51,1747.9,1771.78,1738.66,1624744
12/18/2020 16:00:00,1754.18,1731.01,1755.11,1720.22,4016353
12/21/2020 16:00:00,1713.51,1739.37,1740.85,1699,1828378
12/22/2020 16:00:00,1734.43,1723.5,1737.41,1712.58,938346
12/23/2020 16:00:00,1728.11,1732.38,1747.99,1725.04,1033917
12/24/2020 13:00:00,1735,1738.85,1746,1729.11,346753
12/28/2020 16:00:00,1751.64,1776.09,1790.73,1746.34,1393033
12/29/2020 16:00:00,1787.79,1758.72,1792.44,1756.09,1299395
12/30/2020 16:00:00,1762.01,1739.52,1765.1,1725.6,1306130
12/31/2020 16:00:00,1735.42,1751.88,1758.93,1735.42,1012240
1/4/2021 16:00:00,1757.54,1728.24,1760.65,1707.85,1901855
1/5/2021 16:00:00,1725,1740.92,1747.67,1718.02,1145347
1/6/2021 16:00:00,1702.63,1735.29,1748,1699,2602114
1/7/2021 16:00:00,1740.06,1787.25,1788.4,1737.05,2265022
1/8/2021 16:00:00,1787.98,1807.21,1809.84,1773.54,2051002
1/11/2021 16:00:00,1786.07,1766.72,1794.32,1760.52,1209735
1/12/2021 16:00:00,1753.92,1746.55,1778.04,1725.31,1357691
1/13/2021 16:00:00,1738.58,1754.4,1765.04,1738.01,1094131
1/14/2021 16:00:00,1753.62,1740.18,1775.01,1733.4,1179477
1/15/2021 16:00:00,1738.19,1736.19,1756,1721.55,1342170
1/19/2021 16:00:00,1752.25,1790.86,1809.28,1741.46,1734614
1/20/2021 16:00:00,1831.46,1886.9,1903.71,1825.53,2490258
1/21/2021 16:00:00,1898,1891.25,1934.86,1887.11,2063932
1/22/2021 16:00:00,1895.68,1901.05,1910.95,1881.76,1272232
1/25/2021 16:00:00,1920.67,1899.4,1929.58,1867.53,1927320
1/26/2021 16:00:00,1888.84,1917.24,1925,1884.25,1313139
1/27/2021 16:00:00,1882.53,1830.79,1890,1809,2748292
1/28/2021 16:00:00,1843.94,1863.11,1898.83,1842.64,1773138
1/29/2021 16:00:00,1846.17,1835.74,1857.28,1810.2,1612552
2/1/2021 16:00:00,1853.57,1901.35,1922.39,1850.93,1602182
2/2/2021 16:00:00,1922.56,1927.51,1955.76,1914.49,2273723
2/3/2021 16:00:00,2073,2070.07,2116.5,2018.38,4118170
2/4/2021 16:00:00,2068.89,2062.37,2078.55,2042.59,1852329
2/5/2021 16:00:00,2070,2098,2102.51,2059.33,1535135
2/8/2021 16:00:00,2105.91,2092.91,2123.55,2072,1242411
2/9/2021 16:00:00,2078.54,2083.51,2105.13,2078.54,889850
2/10/2021 16:00:00,2094.21,2095.38,2108.37,2063.09,1135464
2/11/2021 16:00:00,2099.51,2095.89,2102.03,2077.32,945650
2/12/2021 16:00:00,2090.25,2104.11,2108.82,2083.13,855865
2/16/2021 16:00:00,2104.36,2121.9,2152.68,2104.36,1133838
2/17/2021 16:00:00,2100,2128.31,2133.66,2098.92,1070941
2/18/2021 16:00:00,2110.39,2117.2,2132.74,2103.71,1121855
2/19/2021 16:00:00,2119.27,2101.14,2130.53,2097.41,1457612
2/22/2021 16:00:00,2067,2064.88,2091.42,2062.14,1367533
2/23/2021 16:00:00,2025.01,2070.86,2082.01,2002.02,1667377
2/24/2021 16:00:00,2041.83,2095.17,2100.78,2038.13,1248349
2/25/2021 16:00:00,2067.45,2031.36,2094.88,2021.29,1828432
2/26/2021 16:00:00,2050.52,2036.86,2071.01,2016.06,2083801
3/1/2021 16:00:00,2056.52,2081.51,2086.52,2046.1,1405115
3/2/2021 16:00:00,2076.19,2075.84,2104.37,2071.26,1134595
3/3/2021 16:00:00,2067.21,2026.71,2088.52,2010,1484181
3/4/2021 16:00:00,2023.37,2049.09,2089.24,2020.27,2118006
3/5/2021 16:00:00,2073.12,2108.54,2118.11,2046.42,2195218
3/8/2021 16:00:00,2101.13,2024.17,2128.81,2021.61,1647429
3/9/2021 16:00:00,2070,2052.7,2078.04,2047.83,1697306
3/10/2021 16:00:00,2071.76,2055.03,2075,2033.37,1268592
3/11/2021 16:00:00,2074.06,2114.77,2125.7,2072.38,1239080
3/12/2021 16:00:00,2085,2061.92,2090.26,2047.55,1725794
3/15/2021 16:00:00,2062.3,2066.49,2067.06,2043.51,1298325
3/16/2021 16:00:00,2078.99,2092.52,2123.56,2070,1491564
3/17/2021 16:00:00,2076.03,2091.08,2109.78,2054,1299016
3/18/2021 16:00:00,2061,2036.22,2075.5,2033.55,1362430
3/19/2021 16:00:00,2042.05,2043.2,2053.1,2017.68,2314893
3/22/2021 16:00:00,2041.84,2038.59,2057.99,2026.07,1954816
3/23/2021 16:00:00,2051.7,2052.96,2072.3,2039.22,1366997
3/24/2021 16:00:00,2065.37,2045.06,2078.21,2041.56,1154029
3/25/2021 16:00:00,2044.81,2044.36,2058.87,2010.73,1418907
3/26/2021 16:00:00,2038.86,2035.55,2050.99,2014.02,1493800
3/29/2021 16:00:00,2027.88,2055.95,2058.43,2015.62,1229777
3/30/2021 16:00:00,2057.63,2055.54,2070.78,2044.03,1036774
3/31/2021 16:00:00,2059.12,2068.63,2093.33,2056.75,1459930
4/1/2021 16:00:00,2097.95,2137.75,2142.94,2096.89,1698978
4/5/2021 16:00:00,2152.94,2225.55,2237.31,2151.62,2164875
4/6/2021 16:00:00,2222.5,2224.75,2237.66,2214.8,1353036
4/7/2021 16:00:00,2226.13,2249.68,2255,2225.33,1289861
4/8/2021 16:00:00,2277.96,2265.44,2284.01,2257.68,1358259
4/9/2021 16:00:00,2256.7,2285.88,2289.04,2253.71,1044365
4/12/2021 16:00:00,2266.25,2254.79,2275.32,2238.47,1565851
4/13/2021 16:00:00,2261.47,2267.27,2277.21,2256.09,1165804
4/14/2021 16:00:00,2275.16,2254.84,2277.99,2249.19,1010967
4/15/2021 16:00:00,2276.98,2296.66,2306.6,2266,1373612
4/16/2021 16:00:00,2303,2297.76,2306.44,2284.45,1130090
4/19/2021 16:00:00,2291.98,2302.4,2318.45,2287.84,1234445
4/20/2021 16:00:00,2307.89,2293.63,2309.6,2271.71,1088749
4/21/2021 16:00:00,2285.25,2293.29,2295.32,2258.57,1196731
4/22/2021 16:00:00,2293.23,2267.92,2303.76,2256.45,1054808
4/23/2021 16:00:00,2283.47,2315.3,2325.82,2278.21,1435162
4/26/2021 16:00:00,2319.93,2326.74,2341.26,2313.84,1041650
4/27/2021 16:00:00,2336,2307.12,2337.45,2304.27,1598583
4/28/2021 16:00:00,2407.15,2379.91,2452.38,2374.85,2986439
4/29/2021 16:00:00,2410.33,2429.89,2436.52,2402.28,1977677
4/30/2021 16:00:00,2404.49,2410.12,2427.14,2402.16,1957130
5/3/2021 16:00:00,2402.72,2395.17,2419.7,2384.5,1689389
5/4/2021 16:00:00,2369.74,2354.25,2379.26,2311.7,1756015
5/5/2021 16:00:00,2368.42,2356.74,2382.2,2351.41,1090275
5/6/2021 16:00:00,2350.64,2381.35,2382.71,2342.34,1030859
5/7/2021 16:00:00,2400,2398.69,2416.41,2390,1163892
5/10/2021 16:00:00,2374.89,2341.66,2378,2334.73,1300271
5/11/2021 16:00:00,2291.86,2308.76,2322,2283,1605548
5/12/2021 16:00:00,2261.71,2239.08,2285.37,2230.05,1746664
5/13/2021 16:00:00,2261.09,2261.97,2276.6,2242.72,1333508
5/14/2021 16:00:00,2291.83,2316.16,2321.14,2283.32,1331248
5/17/2021 16:00:00,2309.32,2321.41,2323.34,2295,992416
5/18/2021 16:00:00,2336.91,2303.43,2343.15,2303.16,865119
5/19/2021 16:00:00,2264.4,2308.71,2316.76,2263.52,967544
5/20/2021 16:00:00,2328.04,2356.09,2360.34,2321.09,1191593
5/21/2021 16:00:00,2365.99,2345.1,2369,2342.37,1141632
5/24/2021 16:00:00,2367,2406.67,2418.48,2360.11,1062189
5/25/2021 16:00:00,2420,2409.07,2432.89,2402.99,941928
5/26/2021 16:00:00,2412.84,2433.53,2442.94,2412.52,1092819
5/27/2021 16:00:00,2436.94,2402.51,2440,2402,1948113
5/28/2021 16:00:00,2421.96,2411.56,2428.14,2407.69,1205382
6/1/2021 16:00:00,2422,2429.81,2437.97,2404.88,958289
6/2/2021 16:00:00,2435.31,2421.28,2442,2404.2,858105
6/3/2021 16:00:00,2395.02,2404.61,2409.75,2382.83,917291
6/4/2021 16:00:00,2422.52,2451.76,2453.86,2417.77,1297434
6/7/2021 16:00:00,2451.32,2466.09,2468,2441.07,1192453
6/8/2021 16:00:00,2479.9,2482.85,2494.5,2468.24,1253253
6/9/2021 16:00:00,2499.5,2491.4,2505,2487.33,1006337
6/10/2021 16:00:00,2494.01,2521.6,2523.26,2494,1561733
6/11/2021 16:00:00,2524.92,2513.93,2526.99,2498.29,1262309
6/14/2021 16:00:00,2513.39,2527.04,2528.23,2500.94,1127522
6/15/2021 16:00:00,2530.44,2520.66,2537.24,2512.97,1109130
6/16/2021 16:00:00,2524.95,2513.93,2530.47,2483,1315838
6/17/2021 16:00:00,2510.46,2527.42,2543.93,2510.3,1287791
6/18/2021 16:00:00,2514.11,2511.35,2527.78,2492.06,2665310
6/21/2021 16:00:00,2514.8,2529.1,2540.73,2502.69,1312826
6/22/2021 16:00:00,2529,2539.99,2545.4,2520.53,1049310
6/23/2021 16:00:00,2531,2529.23,2555.92,2525.04,984658
6/24/2021 16:00:00,2541.07,2545.64,2550.71,2539.2,946662
6/25/2021 16:00:00,2539.14,2539.9,2550.1,2528.88,1674297
6/28/2021 16:00:00,2540,2536.39,2546.74,2519.48,1405543
6/29/2021 16:00:00,2535.45,2520.37,2540,2508.74,1047478
6/30/2021 16:00:00,2513.07,2506.32,2516,2495.15,1200478
7/1/2021 16:00:00,2497,2527.37,2529.25,2497,856230
7/2/2021 16:00:00,2536.79,2574.38,2576.96,2535.38,1058256
7/6/2021 16:00:00,2588.99,2595.42,2597.69,2568.18,1067517
7/7/2021 16:00:00,2606.82,2601.55,2612.8,2595.2,834186
7/8/2021 16:00:00,2565,2583.54,2600.65,2560.8,988975
7/9/2021 16:00:00,2578.89,2591.49,2596.99,2578.87,755466
7/12/2021 16:00:00,2596.67,2611.28,2615.4,2592,847546
7/13/2021 16:00:00,2617.63,2619.89,2640.84,2612.74,830898
7/14/2021 16:00:00,2638.03,2641.65,2659.92,2637.96,895927
7/15/2021 16:00:00,2650,2625.33,2651.9,2611.96,829316
7/16/2021 16:00:00,2632.82,2636.91,2643.66,2616.43,743059
7/19/2021 16:00:00,2623.11,2585.08,2624.94,2570.74,1285466
7/20/2021 16:00:00,2600.08,2622.03,2640.03,2583.77,954156
7/21/2021 16:00:00,2615.74,2652.01,2652.35,2612.03,737082
7/22/2021 16:00:00,2653,2666.57,2670.09,2648,680407
7/23/2021 16:00:00,2705.2,2756.32,2776.17,2694.01,1318887
7/26/2021 16:00:00,2765,2792.89,2794.26,2753.02,1152623
7/27/2021 16:00:00,2800.22,2735.93,2800.22,2702,2108153
7/28/2021 16:00:00,2771.24,2727.63,2793.52,2727,2734417
7/29/2021 16:00:00,2727.61,2730.81,2743.03,2722.76,964167
7/30/2021 16:00:00,2710.22,2704.42,2715.43,2696.28,1197725
8/2/2021 16:00:00,2709.69,2719.79,2720.41,2693.39,1007002
8/3/2021 16:00:00,2720,2725.6,2726.71,2683.67,953200
8/4/2021 16:00:00,2724.99,2720.57,2730.76,2708.3,826357
8/5/2021 16:00:00,2720.57,2738.8,2739,2712,593589
8/6/2021 16:00:00,2725.9,2740.72,2741.6,2720.93,678251
8/9/2021 16:00:00,2738.98,2760.04,2766.43,2728.58,618978
8/10/2021 16:00:00,2761.59,2761.93,2771.03,2744.53,801954
8/11/2021 16:00:00,2765.66,2753.79,2776.96,2747,760483
8/12/2021 16:00:00,2754.26,2767.79,2768.36,2735.58,732470
8/13/2021 16:00:00,2767.15,2768.12,2773.48,2760.1,629029
8/16/2021 16:00:00,2760,2778.32,2779.81,2723.32,902542
8/17/2021 16:00:00,2763.82,2746.01,2774.37,2735.75,1063701
8/18/2021 16:00:00,2742.31,2731.4,2765.88,2728.42,746723
8/19/2021 16:00:00,2709.35,2738.27,2749.04,2707.12,914796
8/20/2021 16:00:00,2741.66,2768.74,2772.29,2729.34,778337
8/23/2021 16:00:00,2779.97,2821.99,2843.54,2774.96,1054484
8/24/2021 16:00:00,2830.87,2847.97,2860.15,2827.07,756313
8/25/2021 16:00:00,2857.66,2859,2866.26,2848.79,642153
8/26/2021 16:00:00,2852.37,2842.46,2862.7,2841.83,746100
8/27/2021 16:00:00,2842.25,2891.01,2900.22,2840.4,1228412
8/30/2021 16:00:00,2894.09,2909.39,2929.79,2892,845795
8/31/2021 16:00:00,2917.69,2909.24,2922.24,2900,1337821
9/1/2021 16:00:00,2913,2916.84,2936.41,2912.29,791234
9/2/2021 16:00:00,2918.99,2884.38,2926.5,2882.13,1092790
9/3/2021 16:00:00,2882.92,2895.5,2907.54,2870.1,955524
9/7/2021 16:00:00,2894.99,2910.38,2916.48,2890.82,758630
9/8/2021 16:00:00,2907.87,2897.67,2911.02,2884,774583
9/9/2021 16:00:00,2897.67,2898.27,2913.39,2888.68,739928
9/10/2021 16:00:00,2908.87,2838.42,2920.38,2834.83,1644831
9/13/2021 16:00:00,2864.02,2869.3,2883.82,2845.65,1008781
9/14/2021 16:00:00,2883.22,2868.12,2894.55,2858.11,945957
9/15/2021 16:00:00,2875.18,2904.12,2911.63,2845.12,1032671
9/16/2021 16:00:00,2902.42,2887.47,2904,2868.33,1014942
9/17/2021 16:00:00,2875.97,2829.27,2884.99,2821.23,3001991
9/20/2021 16:00:00,2780,2780.34,2787.25,2741.06,1745886
9/21/2021 16:00:00,2802.34,2792.93,2816.23,2778.11,906469
9/22/2021 16:00:00,2801.01,2818.77,2831.67,2789.44,1103390
9/23/2021 16:00:00,2832.19,2836.53,2845.05,2821.93,863805
9/24/2021 16:00:00,2818.92,2852.66,2858.07,2817.01,747467
9/27/2021 16:00:00,2831.71,2830.02,2850,2810,942204
9/28/2021 16:00:00,2781.77,2723.68,2792.13,2714,2109483
9/29/2021 16:00:00,2742.19,2690.42,2747.97,2685,1316861
9/30/2021 16:00:00,2686.5,2665.31,2711.8,2660,1768199
10/1/2021 16:00:00,2671.09,2729.25,2741.42,2667.55,1419365
10/4/2021 16:00:00,2713.99,2675.3,2714,2623.33,1576495
10/5/2021 16:00:00,2680,2723.54,2747.24,2680,1206337
10/6/2021 16:00:00,2692.51,2747.08,2757.04,2689.73,988216
10/7/2021 16:00:00,2777.26,2783.71,2803.09,2771.26,912523
10/8/2021 16:00:00,2798.12,2801.12,2806.34,2788.59,946421
10/11/2021 16:00:00,2796,2776.95,2815.27,2776.13,829238
10/12/2021 16:00:00,2792.75,2734.26,2793.9,2725,1126751
10/13/2021 16:00:00,2755,2758,2771,2739.53,819664
10/14/2021 16:00:00,2799.04,2828.24,2833.03,2786.78,1071878
10/15/2021 16:00:00,2844,2833.5,2844,2821.29,1062668
10/18/2021 16:00:00,2824.27,2859.21,2859.98,2824.27,828360
10/19/2021 16:00:00,2865.83,2876.44,2882.14,2861.92,765792
10/20/2021 16:00:00,2884.45,2848.3,2884.96,2838.24,896975
10/21/2021 16:00:00,2843.84,2855.61,2856.99,2832.74,742496
10/22/2021 16:00:00,2807.02,2772.5,2831.17,2743.41,1509132
10/25/2021 16:00:00,2776.21,2775.46,2784.12,2734.97,1054085
10/26/2021 16:00:00,2812.12,2793.44,2816.79,2780.11,1412937
10/27/2021 16:00:00,2798.05,2928.55,2982.36,2798.05,2592546
10/28/2021 16:00:00,2945.98,2922.58,2948.49,2895.27,1620903
10/29/2021 16:00:00,2910.4,2965.41,2972.26,2903.33,1447725
11/1/2021 16:00:00,2963.3,2875.48,2967.99,2871.59,1613605
11/2/2021 16:00:00,2896.19,2917.26,2938.41,2892.82,1057529
11/3/2021 16:00:00,2925.5,2935.8,2938.21,2901.07,894330
11/4/2021 16:00:00,2944,2973.66,2999,2932.7,1235040
11/5/2021 16:00:00,2987.07,2984.82,3011.41,2973.04,1020407
11/8/2021 16:00:00,3000,2987.03,3020.69,2982.4,919407
11/9/2021 16:00:00,2994.92,2984.97,3007.57,2950.14,843778
11/10/2021 16:00:00,2960.2,2932.52,2974,2906.5,1135416
11/11/2021 16:00:00,2942.14,2934.96,2970.05,2933.89,623155
11/12/2021 16:00:00,2956.63,2992.91,2997.19,2929.08,852383
11/15/2021 16:00:00,3000,2987.76,3009.54,2973.05,812367
11/16/2021 16:00:00,2983.41,2981.52,2996.65,2967,862743
11/17/2021 16:00:00,2984.58,2981.24,2992.52,2971.26,764541
11/18/2021 16:00:00,2982.92,3014.18,3032.2,2979.97,1334120
11/19/2021 16:00:00,3020,2999.05,3037,2997.75,989148
11/22/2021 16:00:00,3002.84,2941.57,3014.89,2940.11,1231385
11/23/2021 16:00:00,2942.26,2935.14,2953.88,2897.79,906657
11/24/2021 16:00:00,2927,2934.35,2940,2903.98,823203
11/26/2021 13:00:00,2900.31,2856.12,2905.94,2849.71,849606
11/29/2021 16:00:00,2885.97,2922.28,2937.24,2885.97,1313806
11/30/2021 16:00:00,2909.01,2849.04,2932.57,2841.32,2079526
12/1/2021 16:00:00,2884.25,2832.36,2929.98,2830,1427289
12/2/2021 16:00:00,2836.48,2875.53,2893.5,2819.64,1062535
12/3/2021 16:00:00,2889.91,2850.41,2904.26,2823,1334374
12/6/2021 16:00:00,2871.48,2875.93,2887.03,2812.94,1109885
12/7/2021 16:00:00,2919,2960.73,2966,2914.05,1162914
12/8/2021 16:00:00,2966.63,2974.41,2983.13,2944,948197
12/9/2021 16:00:00,2963.52,2962.12,2992.1,2950.58,929030
12/10/2021 16:00:00,2982,2973.5,2988,2947.15,1081923
12/13/2021 16:00:00,2968.88,2934.09,2971.25,2927.2,1205196
12/14/2021 16:00:00,2895.4,2899.41,2908.84,2844.85,1238940
12/15/2021 16:00:00,2887.32,2947.37,2950.35,2854.11,1364048
12/16/2021 16:00:00,2961.54,2896.77,2971.03,2881.85,1369987
12/17/2021 16:00:00,2854.29,2856.06,2889.2,2835.76,2170235
12/20/2021 16:00:00,2813.59,2848.03,2852.21,2805,1013176
12/21/2021 16:00:00,2863,2884.41,2893.84,2834.7,977597
12/22/2021 16:00:00,2882,2938.98,2946.06,2879.26,922024
12/23/2021 16:00:00,2941.79,2942.85,2971.45,2939.02,690934
12/27/2021 16:00:00,2949.27,2961.28,2968.53,2945,662966
12/28/2021 16:00:00,2967.49,2928.96,2967.49,2918.71,931792
12/29/2021 16:00:00,2928.59,2930.09,2943.68,2910.09,851236
12/30/2021 16:00:00,2929,2920.05,2941.25,2915.17,648851
